,SD,SGG,NAME_AD,CODE,CODE_AD,YEAR,A_R
3198,경상남도,창원시마산회원구,구암1동,3811460,4812760000,2021,25.011286
3199,경상남도,창원시마산회원구,구암2동,3811461,4812761000,2021,20.623861
3200,경상남도,창원시마산회원구,봉암동,3811462,4812762000,2021,23.547686
3201,경상남도,창원시 진해구,충무동,3811566,4812953000,2021,19.37861
3202,경상남도,창원시 진해구,여좌동,3811554,4812954000,2021,32.908257
3203,경상남도,창원시 진해구,태백동,3811555,4812955000,2021,32.687653
3204,경상남도,창원시 진해구,경화동,3811556,4812956000,2021,19.428675
3205,경상남도,창원시 진해구,병암동,3811557,4812957000,2021,21.773651
3206,경상남도,창원시 진해구,석동,3811558,4812958000,2021,11.478211
3207,경상남도,창원시 진해구,이동,3811559,4812959000,2021,23.406734
3208,경상남도,창원시 진해구,자은동,3811560,4812960000,2021,12.832588
3209,경상남도,창원시 진해구,덕산동,3811561,4812961000,2021,16.495962
3210,경상남도,창원시 진해구,풍호동,3811562,4812962000,2021,11.59189
3211,경상남도,창원시 진해구,웅천동,3811563,4812963000,2021,13.115133
3212,경상남도,창원시 진해구,웅동1동,3811564,4812964000,2021,18.580645
3213,경상남도,창원시 진해구,웅동2동,3811565,4812965000,2021,9.0282545
3214,경상남도,진주시,문산읍,3803011,4817025000,2021,25.152004
3215,경상남도,진주시,내동면,3803031,4817031000,2021,19.278606
3216,경상남도,진주시,정촌면,3803032,4817032000,2021,14.204286
3217,경상남도,진주시,금곡면,3803033,4817033000,2021,45.14652
3218,경상남도,진주시,진성면,3803034,4817035000,2021,44.71154
3219,경상남도,진주시,일반성면,3803035,4817036000,2021,34.767307
3220,경상남도,진주시,이반성면,3803036,4817037000,2021,49.841873
3221,경상남도,진주시,사봉면,3803037,4817038000,2021,49.729366
3222,경상남도,진주시,지수면,3803038,4817039000,2021,43.286713
3223,경상남도,진주시,대곡면,3803039,4817040000,2021,45.514427
3224,경상남도,진주시,금산면,3803040,4817041000,2021,14.222839
3225,경상남도,진주시,집현면,3803041,4817042000,2021,27.404053
3226,경상남도,진주시,미천면,3803042,4817043000,2021,50.791637
3227,경상남도,진주시,명석면,3803043,4817044000,2021,36.715218
3228,경상남도,진주시,대평면,3803044,4817045000,2021,41.602318
3229,경상남도,진주시,수곡면,3803045,4817046000,2021,42.562927
3230,경상남도,진주시,천전동,3803072,4817051500,2021,22.079506
3231,경상남도,진주시,성북동,3803073,4817055500,2021,24.796116
3232,경상남도,진주시,중앙동,3803074,4817056500,2021,33.902306
3233,경상남도,진주시,상봉동,3803075,4817059500,2021,25.819286
3234,경상남도,진주시,상대동,3803077,4817067300,2021,21.034643
3235,경상남도,진주시,하대동,3803078,4817067800,2021,16.011097
3236,경상남도,진주시,상평동,3803065,4817068000,2021,19.108946
3237,경상남도,진주시,초장동,3803066,4817069500,2021,7.4252076
3238,경상남도,진주시,평거동,3803067,4817071000,2021,12.71691
3239,경상남도,진주시,신안동,3803068,4817071500,2021,22.07378
3240,경상남도,진주시,이현동,3803069,4817072000,2021,19.61263
3241,경상남도,진주시,판문동,3803070,4817073000,2021,11.682933
3242,경상남도,진주시,가호동,3803071,4817074000,2021,10.974521
3243,경상남도,진주시,충무공동,3803076,4817075000,2021,4.1467113
3244,경상남도,통영시,산양읍,3805011,4822025000,2021,36.88021
3245,경상남도,통영시,용남면,3805031,4822031000,2021,17.711193
3246,경상남도,통영시,도산면,3805032,4822033000,2021,43.25467
3247,경상남도,통영시,광도면,3805033,4822034000,2021,10.5893755
3248,경상남도,통영시,욕지면,3805034,4822035000,2021,36.018238
3249,경상남도,통영시,한산면,3805035,4822036000,2021,50.589443
3250,경상남도,통영시,사량면,3805036,4822037000,2021,45.114346
3251,경상남도,통영시,도천동,3805062,4822051000,2021,26.147636
3252,경상남도,통영시,명정동,3805052,4822053000,2021,36.37324
3253,경상남도,통영시,중앙동,3805053,4822055000,2021,33.238194
3254,경상남도,통영시,정량동,3805054,4822059000,2021,26.249569
3255,경상남도,통영시,북신동,3805055,4822060000,2021,23.755308
3256,경상남도,통영시,미수동,3805063,4822066500,2021,17.641201
3257,경상남도,통영시,봉평동,3805064,4822067000,2021,24.294065
3258,경상남도,통영시,무전동,3805056,4822070000,2021,14.342192
3259,경상남도,사천시,사천읍,3806011,4824025000,2021,15.771053
3260,경상남도,사천시,정동면,3806031,4824031000,2021,13.538326
3261,경상남도,사천시,사남면,3806032,4824032000,2021,12.7989025
3262,경상남도,사천시,용현면,3806033,4824033000,2021,25.311821
3263,경상남도,사천시,축동면,3806034,4824034000,2021,42.976807
3264,경상남도,사천시,곤양면,3806035,4824035000,2021,42.473118
3265,경상남도,사천시,곤명면,3806036,4824036000,2021,46.351154
3266,경상남도,사천시,서포면,3806037,4824037000,2021,44.479862
3267,경상남도,사천시,동서동,3806051,4824051000,2021,39.78513
3268,경상남도,사천시,선구동,3806052,4824052000,2021,31.42564
3269,경상남도,사천시,동서금동,3806053,4824053000,2021,26.038515
3270,경상남도,사천시,벌용동,3806055,4824055000,2021,20.660734
3271,경상남도,사천시,향촌동,3806057,4824057000,2021,23.953524
3272,경상남도,사천시,남양동,3806059,4824059500,2021,31.172901
3273,경상남도,김해시,진영읍,3807011,4825025000,2021,12.079874
3274,경상남도,김해시,주촌면,3807032,4825032000,2021,7.5952754
3275,경상남도,김해시,진례면,3807033,4825033000,2021,29.108568
3276,경상남도,김해시,한림면,3807034,4825034000,2021,34.672882
3277,경상남도,김해시,생림면,3807035,4825035000,2021,35.86928
3278,경상남도,김해시,상동면,3807036,4825036000,2021,30.847675
3279,경상남도,김해시,대동면,3807037,4825037000,2021,39.454933
3280,경상남도,김해시,동상동,3807051,4825051000,2021,18.362696
3281,경상남도,김해시,회현동,3807052,4825052000,2021,21.800156
3282,경상남도,김해시,부원동,3807053,4825053000,2021,17.519585
3283,경상남도,김해시,내외동,3807054,4825054000,2021,10.98847
3284,경상남도,김해시,북부동,3807055,4825055000,2021,9.831696
3285,경상남도,김해시,칠산서부동,3807056,4825056500,2021,19.697447
3286,경상남도,김해시,활천동,3807058,4825058000,2021,13.727943
3287,경상남도,김해시,삼안동,3807059,4825059000,2021,14.824259
3288,경상남도,김해시,불암동,3807060,4825060000,2021,15.689403
3289,경상남도,김해시,장유1동,3807061,4825061000,2021,9.906559
3290,경상남도,김해시,장유2동,3807062,4825062000,2021,9.299953
3291,경상남도,김해시,장유3동,3807063,4825063000,2021,6.490645
3292,경상남도,밀양시,삼랑진읍,3808011,4827025000,2021,40.664375
3293,경상남도,밀양시,하남읍,3808012,4827025300,2021,36.807724
3294,경상남도,밀양시,부북면,3808031,4827031000,2021,39.420803
3295,경상남도,밀양시,상동면,3808032,4827032000,2021,46.725895
3296,경상남도,밀양시,산외면,3808033,4827033000,2021,39.942837
3297,경상남도,밀양시,산내면,3808034,4827034000,2021,42.05411
3298,경상남도,밀양시,단장면,3808035,4827035000,2021,41.526215
3299,경상남도,밀양시,상남면,3808036,4827036000,2021,33.091263
3300,경상남도,밀양시,초동면,3808037,4827037000,2021,46.092125
3301,경상남도,밀양시,무안면,3808038,4827038000,2021,44.49663
3302,경상남도,밀양시,청도면,3808039,4827039000,2021,51.357468
3303,경상남도,밀양시,내일동,3808051,4827051000,2021,35.45176
3304,경상남도,밀양시,내이동,3808052,4827052000,2021,17.085857
3305,경상남도,밀양시,삼문동,3808054,4827053000,2021,16.496023
3306,경상남도,밀양시,가곡동,3808055,4827054000,2021,28.351902
3307,경상남도,밀양시,교동,3808053,4827055000,2021,20.663572
3308,경상남도,거제시,일운면,3809031,4831031000,2021,20.671421
3309,경상남도,거제시,동부면,3809032,4831032000,2021,36.020805
3310,경상남도,거제시,남부면,3809033,4831033000,2021,40.84507
3311,경상남도,거제시,거제면,3809034,4831034000,2021,28.836636
3312,경상남도,거제시,둔덕면,3809035,4831035000,2021,38.629173
3313,경상남도,거제시,사등면,3809036,4831036000,2021,16.401758
3314,경상남도,거제시,연초면,3809037,4831037000,2021,20.159084
3315,경상남도,거제시,하청면,3809038,4831038000,2021,30.429798
3316,경상남도,거제시,장목면,3809039,4831039000,2021,40.671402
3317,경상남도,거제시,장승포동,3809061,4831051000,2021,15.754477
3318,경상남도,거제시,능포동,3809053,4831053000,2021,17.073704
3319,경상남도,거제시,아주동,3809054,4831054000,2021,4.4185357
3320,경상남도,거제시,옥포1동,3809055,4831055000,2021,12.02645
3321,경상남도,거제시,옥포2동,3809056,4831056000,2021,10.42102
3322,경상남도,거제시,장평동,3809057,4831057000,2021,6.741194
3323,경상남도,거제시,고현동,3809058,4831058000,2021,9.821403
3324,경상남도,거제시,상문동,3809059,4831059000,2021,4.7475157
3325,경상남도,거제시,수양동,3809060,4831060000,2021,5.5450454
3326,경상남도,양산시,물금읍,3810012,4833025300,2021,9.480749
3327,경상남도,양산시,동면,3810031,4833031000,2021,12.540022
3328,경상남도,양산시,원동면,3810032,4833032000,2021,44.11065
3329,경상남도,양산시,상북면,3810033,4833033000,2021,26.132679
3330,경상남도,양산시,하북면,3810034,4833034000,2021,29.446247
3331,경상남도,양산시,중앙동,3810058,4833051000,2021,22.419836
3332,경상남도,양산시,양주동,3810059,4833051500,2021,14.055601
3333,경상남도,양산시,삼성동,3810052,4833052000,2021,13.909224
3334,경상남도,양산시,강서동,3810053,4833053000,2021,15.458721
3335,경상남도,양산시,서창동,3810054,4833054000,2021,14.676477
3336,경상남도,양산시,소주동,3810055,4833055000,2021,18.62086
3337,경상남도,양산시,평산동,3810056,4833056000,2021,20.074991
3338,경상남도,양산시,덕계동,3810057,4833057000,2021,16.409214
3339,경상남도,의령군,의령읍,3831011,4872025000,2021,23.04927
3340,경상남도,의령군,가례면,3831031,4872031000,2021,45.584724
3341,경상남도,의령군,칠곡면,3831032,4872032000,2021,45.68221
3342,경상남도,의령군,대의면,3831033,4872033000,2021,46.92683
3343,경상남도,의령군,화정면,3831034,4872034000,2021,44.864147
3344,경상남도,의령군,용덕면,3831035,4872035000,2021,42.706272
3345,경상남도,의령군,정곡면,3831036,4872036000,2021,47.682583
3346,경상남도,의령군,지정면,3831037,4872037000,2021,47.117516
3347,경상남도,의령군,낙서면,3831038,4872038000,2021,52.972973
3348,경상남도,의령군,부림면,3831039,4872039000,2021,41.99494
3349,경상남도,의령군,봉수면,3831040,4872040000,2021,51.878174
3350,경상남도,의령군,궁류면,3831041,4872041500,2021,56.479
3351,경상남도,의령군,유곡면,3831042,4872042000,2021,53.415062
3352,경상남도,함안군,가야읍,3832011,4873025000,2021,20.701426
3353,경상남도,함안군,칠원읍,3832012,4873025300,2021,16.085495
3354,경상남도,함안군,함안면,3832031,4873031000,2021,42.653828
3355,경상남도,함안군,군북면,3832032,4873032000,2021,37.48351
3356,경상남도,함안군,법수면,3832033,4873033000,2021,43.90592
3357,경상남도,함안군,대산면,3832034,4873034000,2021,46.90583
3358,경상남도,함안군,칠서면,3832035,4873035000,2021,28.479088
3359,경상남도,함안군,칠북면,3832036,4873036000,2021,46.99367
3360,경상남도,함안군,산인면,3832038,4873038000,2021,38.5677
3361,경상남도,함안군,여항면,3832039,4873039000,2021,44.395115
3362,경상남도,창녕군,창녕읍,3833011,4874025000,2021,23.217922
3363,경상남도,창녕군,남지읍,3833012,4874025300,2021,26.7196
3364,경상남도,창녕군,고암면,3833031,4874031000,2021,45.137806
3365,경상남도,창녕군,성산면,3833032,4874032000,2021,44.728634
3366,경상남도,창녕군,대합면,3833033,4874033000,2021,39.95333
3367,경상남도,창녕군,이방면,3833034,4874034000,2021,42.217743
3368,경상남도,창녕군,유어면,3833035,4874035000,2021,48.85975
3369,경상남도,창녕군,대지면,3833036,4874036000,2021,34.88924
3370,경상남도,창녕군,계성면,3833037,4874037000,2021,41.71648
3371,경상남도,창녕군,영산면,3833038,4874038000,2021,31.952444
3372,경상남도,창녕군,장마면,3833039,4874039000,2021,45.84916
3373,경상남도,창녕군,도천면,3833040,4874040000,2021,37.394497
3374,경상남도,창녕군,길곡면,3833041,4874041000,2021,43.237843
3375,경상남도,창녕군,부곡면,3833042,4874042000,2021,39.79043
3376,경상남도,고성군,고성읍,3834011,4882025000,2021,22.025349
3377,경상남도,고성군,삼산면,3834031,4882031000,2021,44.262295
3378,경상남도,고성군,하일면,3834032,4882032000,2021,49.093906
3379,경상남도,고성군,하이면,3834033,4882033000,2021,35.941593
3380,경상남도,고성군,상리면,3834034,4882034000,2021,47.61006
3381,경상남도,고성군,대가면,3834035,4882035000,2021,48.2906
3382,경상남도,고성군,영현면,3834036,4882036000,2021,55.516838
3383,경상남도,고성군,영오면,3834037,4882037000,2021,43.798725
3384,경상남도,고성군,개천면,3834038,4882038000,2021,49.17733
3385,경상남도,고성군,구만면,3834039,4882039000,2021,49.902153
3386,경상남도,고성군,회화면,3834040,4882040000,2021,35.257496
3387,경상남도,고성군,마암면,3834041,4882041000,2021,46.48868
3388,경상남도,고성군,동해면,3834042,4882042000,2021,44.13499
3389,경상남도,고성군,거류면,3834043,4882043000,2021,35.694378
3390,경상남도,남해군,남해읍,3835011,4884025000,2021,23.290289
3391,경상남도,남해군,이동면,3835031,4884031000,2021,46.335438
3392,경상남도,남해군,상주면,3835032,4884032000,2021,41.91764
3393,경상남도,남해군,삼동면,3835033,4884033000,2021,44.41002
3394,경상남도,남해군,미조면,3835034,4884034000,2021,34.851833
3395,경상남도,남해군,남면,3835035,4884035000,2021,47.645348
